,review,vader_compound,vader_neg,vader_new,vader_pos,Vader_Sentiment,Company
27,"I got my 2019 Audi A5 Sportback from Buyside Auto. It was a very professional and transparent process from searching for cars via their website, to talking with Kim on the phone as she went to search and finally to document signing with Chris at SF. I talked to Kim on a Friday and picked up the car from Chris on Monday! I got a GREAT deal and am a very happy new car owner!",0.0,0.875,0.125,0.8862,Neutral,BuySideAuto
28,"Our lease was up and we were dreading having to go through the whole process of leasing a new car. Our good friend recommended BuySide to help us with the process. We first began our conversations with Chris at Buyside with a narrowed list of 2-3 SUVS, along with a price point per month we were open to paying. Chris patiently walked us through each make and model and the pros and cons of each. After the initial discussion, Chris was available and involved and answered all of our questions or concerns promptly. Finally, we narrowed it down to 1 make and model, but with different features. Again, Chris walked us through the pros and cons of each featured model. Today, we're happy to report we've had our new SUV for a month and we couldn't be happier!",0.041,0.872,0.087,0.6983,Neutral,BuySideAuto
29,"Buying or leasing a car through BuySide Auto was such a stark contrast to the abysmal buying experience at a a dealership. But not only was it light years better, in contrast, it was fantastic in its own right! It was fast, easy, provided the information I needed at my fingertips, and where I had questions, my rep was friendly and helpful!",0.0,0.707,0.293,0.9725,Neutral,BuySideAuto
30,"This review is about my experience while trying to sell my car.Pros:- The website is pretty straightforward with the ability to upload pictures of your car.- Chris is responsive.Cons:- The offer that I got was way lesser than CarMax and Autonation! Yes, lesser than the dealership too! So do shop around at other places, especially CarMax.- The website says you'll get an offer within 3 hours. But that's incorrect. I got an offer after ~1.5 days. Chris said the website needs to be updated.",0.0,0.927,0.073,0.6351,Neutral,BuySideAuto
31,"Steve Harvey: Name one thing Americans loathe.Me: CAR DEALERS!Steve Harvey: Survey says....BING #1Have you ever done your internet research and decide to purchase a new car? Then come to the realization that you have to put on some MMA gear to go spar with the liars at the car dealerships? Well, that's what almost happened to me. Until I found Roadster - a car broker that allows you to purchase your new car online. That's right folks. As Vince Vaughn would say ""On the line."" Welcome to 2017.Roadster's website is fantastic. User interface is simple and gets right to the point. Pick out your make, model, and options, and it gives you an estimate of your total cost. Cash, finance, lease. Doesn't matter. A broker is a must if you have a particular set of options and want no more, no less. Like me. I ""needed"" a new Honda Accord. But I only wanted the Sport model, and only in white pearl, AND only with a manual transmission. I did my own homework - there were only 2 in the entire state of CA. One in Norcal, the other in SoCal. Did Roadster pull it off? You bet they did.Roadster partners with thousands of dealers, but they can't have relationships with each one. So, if the car you want is not in their network, they go to bat for you and do some sort of underground car dealer trading that we're not privy to. Which is what happened in my case. Try that solo.My experience - Monday night, I go to Roadster's website, pick out my car with only the options I want. Tuesday morning, I start getting emails from Kim explaining the process. I put down $100 of the $295 broker fee. I complete info for credit app. Tuesday afternoon - they start the search. Find one of two. They start pleading and begging (sort of) on my behalf with their partners/dealers. Wednesday - they continue to broker my transaction, and come to terms. Some kind of barter takes place. Thursday - the exact car I selected online gets driven from San Jose up to my neighborhood dealer in the Tri-Valley and gets prepped. I get an email from Kim saying to expect deliver in the afternoon. Thursday 3pm, Mike drives a white Accord sport stick shift into my driveway. Goes over the car. We sit down. He presents lease docs. And 10 minutes later. D-U-N done.  I last leased a truck about 2 years ago, and I'm not ishing you...spent about 8 hours there over the span of 2 days just negotiating. With two little girls, mind you. I swear, it's like Congress trying to pass a budget.Wow. $295 extra is 100% worth it. The only time I went to a dealer was to sit in a preowned one. That's another story for another day.Because of my particular situation, there were a few hiccups. But Kim made everything right. And that's all that matters. Good work Roadster team! You'll be hearing from me again next year.",0.016,0.929,0.055,0.9518,Neutral,BuySideAuto
32,"I found out about Roadster by chance during the last stretch of my exhausting car research routine. I planned on going to a dealership the following week. End result, within 1 week (last week) I took delivery of my new 2017 Audi A4 Premium Plus Quattro! And as of a few hours ago, I said good riddance to my current lease with a buyout for the exact payoff amount from Roadster. In all seriousness, Roadster honestly takes the crap factor out of the whole car buying experience. I'm happy that I found them when I did because I was able to appreciate what was presented to me. This was a lease, so the math can be tricky so as long as you do your homework, you can tell if your getting a good deal or not. I was able to confirm the exact breakdown of the lease before committing to anything. Knowing the mf and residual for an exact model is critical. So do your homework. After researching the legitimacy of the company, I started the process online. Less than 24 hrs later, I got a call and it was history from there.  I can't stress enough about how freaking convenient it was using a broker / car buying service to do the dirty work for you. My wife almost passed out when she heard she didn't have to go into a dealership. I saved roughly 10% off MSRP and with Audi that's pretty good. Coupled with not having to spar with the salesman and his ""manager"", it's priceless. I do want to say thank you to both Mark (who took care of the purchase) and Jay (who handled the trade in). They were there throughout the entire process and made me feel as if I was their only client. You guys rock. Everybody, use them!",0.051,0.831,0.119,0.9658,Neutral,BuySideAuto
33,"Have you ever walked out of a dealership after buying or leasing a car and felt you got hosed? It's because you probably did, to be expected when going up against the teams of professional negotiators/shysters found at most auto dealerships.But there's a better way, and it's called Roadster. We worked with Mark Hugret and he was fantastic. Mark negotiated great lease pricing for us and promptly presented us with the results, and we never had to leave home!",0.0,0.857,0.143,0.9009,Neutral,BuySideAuto
34,"Mark Hugret helped my wife lease a new Jeep Grand Cherokee, he also assisted us with getting rid of our previously leased Jeep Grand Cherokee. He found my wife the exact model with the exact features she requested and it was delivered to our home! I haven't had the pleasure of meeting Mark Hugret in person, but if I did, I'd probably kiss him!So, a quick recap... We got rid of a leased car, got a new leased car, we never left our house, and the only person we dealt with in person was the young fellow that delivered and/or took our cars. If you live in California and you don't contact Mark Hugret and Roadster to buy, lease, or sell your next car you are stupid and you should reconsider your life choices!",0.048,0.89,0.062,0.2446,Neutral,BuySideAuto
35,"I discovered Roadster (now BuySideAuto) through RealCarTips.com after Googling car buying advice. RealCarTips is a trusted step-by-step resource to negotiate new car prices with dealerships, so for them to recommend BuySideAuto is already a big plus. Once you narrow down the vehicle of your choice, go to BuySideAuto's website to get an immediate express price. Their web interface is very user friendly and I often find myself checking real car prices just out of curiosity, as no sign up is required and even when you sign up, they don't spam or push/annoy you. I was specifically interested in a 2018 white Honda Accord Hybrid Base, and wouldn't settle for any other colors, trims, or options. This hybrid model was just released in April 2018, and dealerships were barely getting any stock, but somehow BuySideAuto was able to secure one for me in mid-May 2018 at near dealership invoice price (which RealCarTips always tries to push you to reach), not the MSRP/sticker price! And to put that into perspective, my out-the-door (after taxes/fees) cost was almost the sticker price!When I tried searching all the local Bay Area Honda dealerships, no one would barely consider any haggling on the price because the vehicle was so new. I checked to see if there would be any new Honda holiday incentives because Memorial Day was coming up, but nope, no manufacturer rebates/discounts for hybrid models. I compared all the websites like TrueCar, Edmunds, Kelley Blue Book, Carjojo, Cars, and Consumer Reports for real-time quotes, but none offered any real deals, other than like only $500 off. I bought my last car through TrueCar in 2012 but their pricing has gone downhill and isn't as competitive as when that company first started. I finally reached out to BuySideAuto (Kim) and she mentioned that the longer I wait and the closer it gets to the holidays, that specific model (color and trim) would likely sell out and I may have to wait for dealerships to re-stock. I jumped on it, filled out some online forms on Thursday afternoon, and after a few calls and emails, Kim somehow secured the deal and I was in my brand new car the next day on Friday at noon! She was very detailed in her responses, kept me up-to-date throughout the entire buying process with the dealership, and was very transparent about the pricing and how they were able to secure a good deal. Chris delivered the car to my work (but you can get it delivered to your home or elsewhere) and just like at the dealership, he went through the car-specific features and walkthroughs, along with signing and explaining the finance paperwork. The advantage of the delivery service is not only for convenience, but so you don't have to sit through any last-minute dealer negotiations (like options, packages, warranty, etc.). Cheers to Kim and Chris for pulling this through in less than 24 hours, and for sure securing a better deal (even after factoring the broker fee) than I would have ever been able to. My experience couldn't have gone any better and is highly recommended.",0.016,0.86,0.124,0.9954,Neutral,BuySideAuto
36,"Like many others, I have gotten only the best service from the Roadster team!Thanks to Kim Hoang for locating my desired vehicle within an hour of me submitting a request on the Roadster website. After that, she kept constant communication with me and made sure I knew exactly what I was getting into, explained all the details on the deal sheet, and made sure I was happy with my purchase. I wanted the car to have a few accessories installed before it's delivered to me, and Roadster did just that! No muss, no fuss.Now I'm a very happy owner of a new Honda Accord Touring V-6. The entire process was less than 5 days. Thank you Kim, Chris (delivered and explained new features of the car, walked me through the paperwork, awesome guy!), and the Roadster team!",0.03,0.78,0.19,0.9747,Neutral,BuySideAuto
37,"Happy to give a very positive feedback to the Roadster team! Lots of thanks to Mark Hugret who provided an amazing customer experience at every step with helping me lease my new Mustang. Hassle free coordination and smooth delivery. I am very picky and the idea of picking up my car online was a new concept, as I like to see ""the goods"" before I purchase. I was in awe when I saw the car! Love it! Thank you once again to Mark who went out of his way to answer every question I had. Thank you Roadster.Sincerely,Marina",0.0,0.712,0.288,0.9853,Neutral,BuySideAuto
38,"I've used BuySide twice in the past 4 years, and recommended them to my in-laws last year, and all three experiences were great. I will never go to another dealership again. Chris walked me through all the options and ins-and-outs of leasing vs. buying, and helped me narrow down my choices of what vehicle would be right for me, and then completely delivered. Chris explained everything, answered every question, giving me insight and knowledge so I could make an informed decision. His guidance, and the simple fact that all the paperwork was done ahead of time, and all I had to do was sign, made the car buying/leasing experience simple and painless. Definitely worth the money.",0.0,0.875,0.125,0.9201,Neutral,BuySideAuto
39,"To preclude a smarmy dance with the salesforce of a local dealer, I thought this time around I'd try to buy a (2017 Mazda MX-5) roadster thru Roadster. It was one of my better decisions.  Initially, it feels strange, the idea of buying a new car online, but my overall experience with Roadster was, wholeheartedly, a positive one.  I was lucky to have Mr. Mark Hugret as my Roadster point man. He was communicative, patient, and knew exactly how to quell whatever delirium that emanated from my new car fever. His bedside manner was exemplary.  The final price was not rock bottom, however, it was entirely fair considering my chosen make, model, trim, color, and availability.  The car was shipped in a timely manner from San Jose to Los Angeles and delivered directly to my home. Albeit, the exterior a little dirty from the journey, but close inspection revealed nary a scratch.  When it was discovered that one cupholder was missing, Mark efficiently rectified the oversight.  I highly recommend Roadster for your next new car purchase--and especially Mark Hugret.   Zoom zoom!",0.04,0.847,0.113,0.9419,Neutral,BuySideAuto
40,"Shout out to Ramiro & Hugo! We have bought of 3rd car from them this past weekend. They made it easy and very comfortable. so happy and please with their attention and help!! . We Always say we are just going to see what they have, but we always end up walking out with a new purchase!!!We purchased our first car back in 2016 a 2014 Escape. 2017 we welcomed our first baby girl together and decided to get a bigger car. we went to check out what they had in stock and trade in the Escape for our now 2015 Dodge Durango haven't had any issues. they made it super easy!!! We decided to came back since we totaled our 2011 Toyota. we were just going to look around, but we found exactly what we were looking for!! We didn't have to think about it twice. mileage was perfect, year 2019,  test drove it, looked at the  numbers, and let me you they made it happen, for our monthly payment. exactly in our budget. couldn't of asked for anything more.",0.0,0.831,0.169,0.9855,Neutral,AutoDeals
41,"I was quite impressed with the professional service that I received from the good folks at AutoDeals. Not only was the sales price quite reasonable, but the car was in excellent shape inside and out. Jose, ""Harris ?"" and Joe were very straightforward in our interactions and secured excellent terms for my car loan as well as insurance for my car (better than State Farm - my current insurer). I would definitely work with them again.",0.0,0.73,0.27,0.975,Neutral,AutoDeals
42,"I was referred here by a coworker. I checked now because I forgot to check in this past Saturday. I wanted to have a check in here. I'm glad I came here too. I was greeted by Luis with a handshake and a smile. He gave me a pat on the back and said ""have a look at our inventory and I'll be with you shorlty"". That was a plus for me. I already knew what I had in mind. When it came down to get the numbers together Luis helped me with the process. Yes and the test drive went smoothly. When we were done I was introduced to Jose and Ramiro. At this point it was time to come with my down payment. They made it all work out for me. Their slogan is ""WE MAKE IT HAPPEN"" and that's exactly what they did. They put me in a car with reasonable monthly payments. My girl was happy too. Which was also a plus. I will refer a friend here too. Luis, Jose and Ramiro your got guys. Tell them Michael Chavez sent you. You won't be disappointed.",0.0,0.892,0.108,0.9569,Neutral,AutoDeals
43,"I just totalled my vehicle last week. We came to just look and left with two vehicles this week! Luis is knowledgeable and helped with what fits into our budget with our credit scores. Overall, Service was amazing and these guys were really on top of what our needs are. Now all the ladies at work are asking us where we bought our cars.",0.0,0.872,0.128,0.8303,Neutral,AutoDeals
44,They were courtesy and very fast and efficient staff even offered me options to pick out any I wanted not just trying to put me in a car they made it super easy I highly recommend this car dealership,0.0,0.672,0.328,0.9344,Neutral,AutoDeals
45,"Used car dealers get a bum rap.  Many times, they bring it on themselves.  They're known for pumping up a car that really doesn't deserve it.  When they get your phone number, they'll bug you every day, even if you make it clear that you never answer the phone and please send you an email or text.  Cal Worthington and his dog Spot poked fun at that stereotype by acting out the stereotype in the most ridiculous way;  like Rush Limbaugh said in the past, demonstrating absurdity by being absurd.Enter Autoland.  They're located on the most extensive auto row in the Bay Area, so competition is tough.  The absurd stereotype can be seen here.  But I had a situation that they made work, and went out of their way to make it work.I won't go into details, but financing wasn't a slam dunk, even with my prequalification letter.  I needed only an inexpensive way to get from Point A to Point B.  They had a car available that would do that.  Naturally, they tried to upsell me to one nearly four times more expensive.  The agent I worked with worked with Autoland's finance manager and the lender to get something to work within the restrictions that were available.  And they did it.Which brings up something.  A lot of people do not have the five figures of cash available to drive away in a great car.  Some loan will need to be involved.  If a dealer can do that loan, the dealer is more likely to sell more cars.  Cal Worthington found that he made more money on the financing than he did on selling new or used cars.  Autoland has financing available, and I found out first hand that they will try to make it work.I have had this car for over a week now.  I'm satisfied with it.  And I'm satisfied with Autoland.  We in the Bay Area have a lot of choices close by to buy cars, and Autoland could work as a choice for you.",0.024,0.892,0.084,0.9703,Neutral,AutoDeals
46,"These guys took such good care of me! They deserve to be located next to Honda and Toyota because they do not sell any cars that aren't quality. I bought a car for cash last night and I was in and out in 1.5 hours with everything handled for me with the DMV. Luiz was so helpful, the staff took care of me and this was truly a gem hidden away on Mission. (Did I mention they refused to let me take my car until it was inspected twice and had the windshield replaced)? They go by the book and take pride in selling quality cars! Will definitely return in the future.",0.018,0.807,0.175,0.9601,Neutral,AutoDeals
47,"This review is for Maria. My brother bought a car from them 2 years ago and today he had the most disrespectful and rude phone service from her. We had issues on what our warranty was and needed some clarification, hence why we called. She was very uninterested in answering his questions. She even refused to pull up his contract. She said she doesn't have time for him and his questions and to call her manager instead then hung up the phone. It seems this dealership only cares about selling cars and then toss you to the side once you become a client. I will be coming to the store to speak to the manager directly. Let's hope Maria keeps this same energy in front of her boss and me. Very poor service.",0.063,0.879,0.057,-0.216,Neutral,AutoDeals
48,"Worst place ever. Do not come here at all unless you want to get robbed of your money. Trust me, I got a car here and it's not the place to come to. Your better off going to an actual dealership where you won't get robbed if your money. DO NOT COME HERE GO SOMEWHERE ELSE. I came here originally for a trailblazer ss and I asked if I could test drive it and they said no, they said I can't test drive this one until I actually buy it, they said you can test drive any other one except this one. Also I've been waiting for my registration and sticker and have yet to get it, my registration expired in April and I got the suv end of April and it got towed because the registration wasn't up to date and now they won't even make an effort to get it to me. They said that they mailed it to me but I know they lied, I get emails on my phone everyday letting me know exactly what I'm getting in the mail and I have yet to see the registration and sticker. They lag to reply back and just simply don't care. Seriously people, do not come here, worst place ever.",0.065,0.882,0.053,-0.5609,Neutral,AutoDeals
49,"I been looking to get a car and I  tried  few other dealership , but this place really made it happen for me, my credit wasn't strong credit , they have great financing , hares  the sales manager was great and I recommend him to anyone coming at dealership to look for him and he knows what he is doing .and also Ramero the finance manager was patient with me and tried his best and got me the best interest rate , he saved me a lot of interest , thank you hares, ramero  and AutoDeals you guys really make it happen and I will definitely bring friends and families here .",0.024,0.592,0.383,0.9954,Neutral,AutoDeals
50,"Finally a place that could help me get my dream car!! Great experience super professional, the workers right here definitely treat you like fam. They really try to help you get what you want without being pushy or being any other typical arrogant car salesman. Definitely recommend this place, thanks Nash And Joseph for helping me get the car I always wanted, I'll definitely come back here again for the next one!!",0.033,0.552,0.415,0.9866,Neutral,AutoDeals
51,"I filled out the credit application online at the start of the day. They had all my information including what I was willing to put down. Going back and forth with Joe on the phone and eventually he calls me and says ""we have a way"" and told me to ""come on down"" I took BART from SF all the way to Hayward for them to have me sitting around for and hour and a half then tell me that they needed $3500 more than what they knew I was willing to put down. WHY MAKE ME COME ALL THE WAY TO HAYWARD TO TRY TO SELL ME A HONDA ACCORD OR TOYOTA CAMRY INSTEAD OF THE CAR YOU KNOW I WANT?! I COULD'VE BOUGHT AN ACCORD OR CAMRY EXACTLY WHERE I WAS AT. I CAME TO HAYWARD FOR A SPECIFIC VEHICLE.  AWESOME WASTE OF TIME. If you deal with these guys get ready to hear one thing on the phone then something completely different in person.",0.021,0.916,0.062,0.7712,Neutral,AutoDeals
52,"Great experience here. When they say they make it happen, they make it happen.We were looking to sell and trade-in our cars in one transaction, which would normally be a complicated process and numbers game. Joe wasn't phased though--he was very transparent and flexible with what kinds of deals we could make, so there was no drama.We ended up getting good money for our cars, and walked away with a beautiful car at a great price. I would recommend Joe to anyone looking for an honest and straightforward car-buying experience.",0.024,0.754,0.222,0.9661,Neutral,AutoDeals
53,"Me and my dad got a car here around January this year. It was pouring and I don't know why but me and my Dad just decided to take a look at the cars they have and eventually we found the right one for us. They were amazing, it was raining heavily but they still assisted us very well. The only thing I wasn't happy about is the waiting time. They made us wait for almost 5 hours because they were fixing the papers of the car and they took so long. Okay so fastforward, it was very late when we took the car home but we were really happy. The next day I noticed that the car has so many defects. The seats weren't clean, cheap and dusty lookin seats. The rear bumper was falling down, even the arm rest on the side door was broken. We came back for the bumper and they changed the clip and I just got pissed coz how would you sell a freaking car for 15,000$ with all these defects like tf. And 3 weeks after we got the car, we already needed to get the wheels aligned and get the break pads changed smh",0.162,0.776,0.062,-0.975,Neutral,AutoDeals
54,"I found these guys to be unreliable, untruthful, and a waste of time.  --Talked to them on the phone, I asked about a particular car, they said they had it.. when i drove an hour to get there... they told me it was sold a week before..?    Typical used car types..",0.06,0.94,0.0,-0.4215,Neutral,AutoDeals
55,"I am currently updating my review of autoland/autodeals. I initially posted my review 3 months ago of my experience with this dealership and it was not the best. joe H seen my review and wanted to do right by me. I contacted him and he told me to swing by the dealer and that he would make it right and so he did. Although the problem was very small, he made it right by me and for that I give him 5 stars. He is very professional and puts customer service above all things. Now with my new experience I would definitely come back for more business.",0.058,0.916,0.026,-0.5216,Neutral,AutoDeals
56,"I had the best experience today working with Jo (the owner) on purchasing our new 2015 Rav4 with only 23K miles! They never pressured us in making a decision and got us a great deal! Their moto is ""we make it happen"" and they sure do! When he asked us straight away what our plan/goal was, he worked hard to make sure we walked away happy with an awesome low monthly payment! His team of associates were really friendly and helpful while we were in the lot looking around. I highly recommend anyone to check this place out first before going anywhere else!",0.028,0.692,0.28,0.9852,Neutral,AutoDeals
57,I'm so glad that my car stopped in front of Auto Deals because this is where I found my new car that I am absolutely in love with!!! Luis and Hares were so nice and extremely helpful. They helped me to get financing and I was able to drive off of the lot with my new minivan!!! I have definitely been recommendating them to my friends family and Co workers!! Thank you so much!!! I would definitely buy from them again!,0.02,0.701,0.279,0.977,Neutral,AutoDeals
58,Hugo helped us with a used Mini Cooper. I was really excited to purchase this vehicle and he was very kind and attentive. There were a few issues with the car after purchase and the guys at Autoland made it right. I really appreciated the kind service. Thank you!,0.0,0.708,0.292,0.9474,Neutral,AutoDeals
59,"They shady is fuck my specially the owner JOE, my brother bought a truck and a week later the motor is gone and keep saying he is going to fix it but burning time so the warranty can expire he didnt give my brother a rental for the time and lying keep saying  heavy dealership going to fix it but there not and PRco insurance said that Joe is not responding to the claim so he dont have to come out of pocket So FUCK THAT DEALERSHIP AND BAD CUSTOMER SERVICE  they just about the money, you go have to call BBB, and The dept of dealerships",0.169,0.831,0.0,-0.9729,Neutral,AutoDeals
